age1,年龄1,Integer,9
gender51,性别51,Boolean,1
fractionalline51,身高51,Double,126
length51,长度51,Long,20
studentID51,学号51,UUID,32
happybirthday51,生日51,Date,7
remarksInformation51,备注51,Clob,1024
mepicture51,图片51,LocalFile,1024
age52,年龄52,Integer,9
realname52,真实姓名52,String,50
appointmenttime52,任职时间52,TimeStamp,6
gender52,性别52,Boolean,1
fractionalline52,身高52,Double,126
length52,长度52,Long,20
studentID52,学号52,UUID,32
happybirthday52,生日52,Date,7
remarksInformation52,备注52,Clob,1024
mepicture52,图片52,LocalFile,1024
age53,年龄53,Integer,9
realname53,真实姓名53,String,50
appointmenttime53,任职时间53,TimeStamp,6
gender53,性别53,Boolean,1
fractionalline53,身高53,Double,126
length53,长度53,Long,20
studentID53,学号53,UUID,32
happybirthday53,生日53,Date,7
remarksInformation53,备注53,Clob,1024
mepicture53,图片53,LocalFile,1024
age54,年龄54,Integer,9
realname54,真实姓名54,String,50
appointmenttime54,任职时间54,TimeStamp,6
gender54,性别54,Boolean,1
fractionalline54,身高54,Double,126
length54,长度54,Long,20
studentID54,学号54,UUID,32
happybirthday54,生日54,Date,7
remarksInformation54,备注54,Clob,1024
mepicture54,图片54,LocalFile,1024
age55,年龄55,Integer,9
realname55,真实姓名55,String,50
appointmenttime55,任职时间55,TimeStamp,6
gender55,性别55,Boolean,1
fractionalline55,身高55,Double,126
length55,长度55,Long,20
studentID55,学号55,UUID,32
happybirthday55,生日55,Date,7
remarksInformation55,备注55,Clob,1024
mepicture55,图片55,LocalFile,1024
age56,年龄56,Integer,9
realname56,真实姓名56,String,50
appointmenttime56,任职时间56,TimeStamp,6
gender56,性别56,Boolean,1
fractionalline56,身高56,Double,126
length56,长度56,Long,20
studentID56,学号56,UUID,32
happybirthday56,生日56,Date,7
remarksInformation56,备注56,Clob,1024
mepicture56,图片56,LocalFile,1024
age57,年龄57,Integer,9
realname57,真实姓名57,String,50
appointmenttime57,任职时间57,TimeStamp,6
gender57,性别57,Boolean,1
fractionalline57,身高57,Double,126
length57,长度57,Long,20
studentID57,学号57,UUID,32
happybirthday57,生日57,Date,7
remarksInformation57,备注57,Clob,1024
mepicture57,图片57,LocalFile,1024
age58,年龄58,Integer,9
realname58,真实姓名58,String,50
appointmenttime58,任职时间58,TimeStamp,6
gender58,性别58,Boolean,1
fractionalline58,身高58,Double,126
length58,长度58,Long,20
studentID58,学号58,UUID,32
happybirthday58,生日58,Date,7
remarksInformation58,备注58,Clob,1024
mepicture58,图片58,LocalFile,1024
age59,年龄59,Integer,9
realname59,真实姓名59,String,50
appointmenttime59,任职时间59,TimeStamp,6
gender59,性别59,Boolean,1
fractionalline59,身高59,Double,126
length59,长度59,Long,20
studentID59,学号59,UUID,32
happybirthday59,生日59,Date,7
remarksInformation59,备注59,Clob,1024
mepicture59,图片59,LocalFile,1024
age60,年龄60,Integer,9
realname60,真实姓名60,String,50
appointmenttime60,任职时间60,TimeStamp,6
gender60,性别60,Boolean,1
fractionalline60,身高60,Double,126
length60,长度60,Long,20
studentID60,学号60,UUID,32
happybirthday60,生日60,Date,7
remarksInformation60,备注60,Clob,1024
mepicture60,图片60,LocalFile,1024
age61,年龄61,Integer,9
realname61,真实姓名61,String,50
appointmenttime61,任职时间61,TimeStamp,6
gender61,性别61,Boolean,1
fractionalline61,身高61,Double,126
length61,长度61,Long,20
studentID61,学号61,UUID,32
happybirthday61,生日61,Date,7
remarksInformation61,备注61,Clob,1024
mepicture61,图片61,LocalFile,1024
age62,年龄62,Integer,9
realname62,真实姓名62,String,50
appointmenttime62,任职时间62,TimeStamp,6
gender62,性别62,Boolean,1
fractionalline62,身高62,Double,126
length62,长度62,Long,20
studentID62,学号62,UUID,32
happybirthday62,生日62,Date,7
remarksInformation62,备注62,Clob,1024
mepicture62,图片62,LocalFile,1024
age63,年龄63,Integer,9
realname63,真实姓名63,String,50
appointmenttime63,任职时间63,TimeStamp,6
gender63,性别63,Boolean,1
fractionalline63,身高63,Double,126
length63,长度63,Long,20
studentID63,学号63,UUID,32
happybirthday63,生日63,Date,7
remarksInformation63,备注63,Clob,1024
mepicture63,图片63,LocalFile,1024
age64,年龄64,Integer,9
realname64,真实姓名64,String,50
appointmenttime64,任职时间64,TimeStamp,6
gender64,性别64,Boolean,1
fractionalline64,身高64,Double,126
length64,长度64,Long,20
studentID64,学号64,UUID,32
happybirthday64,生日64,Date,7
remarksInformation64,备注64,Clob,1024
mepicture64,图片64,LocalFile,1024
age65,年龄65,Integer,9
realname65,真实姓名65,String,50
appointmenttime65,任职时间65,TimeStamp,6
gender65,性别65,Boolean,1
fractionalline65,身高65,Double,126
length65,长度65,Long,20
studentID65,学号65,UUID,32
happybirthday65,生日65,Date,7
remarksInformation65,备注65,Clob,1024
mepicture65,图片65,LocalFile,1024
age66,年龄66,Integer,9
realname66,真实姓名66,String,50
appointmenttime66,任职时间66,TimeStamp,6
gender66,性别66,Boolean,1
fractionalline66,身高66,Double,126
length66,长度66,Long,20
studentID66,学号66,UUID,32
happybirthday66,生日66,Date,7
remarksInformation66,备注66,Clob,1024
mepicture66,图片66,LocalFile,1024
age67,年龄67,Integer,9
realname67,真实姓名67,String,50
appointmenttime67,任职时间67,TimeStamp,6
gender67,性别67,Boolean,1
fractionalline67,身高67,Double,126
length67,长度67,Long,20
studentID67,学号67,UUID,32
happybirthday67,生日67,Date,7
remarksInformation67,备注67,Clob,1024
mepicture67,图片67,LocalFile,1024
age68,年龄68,Integer,9
realname68,真实姓名68,String,50
appointmenttime68,任职时间68,TimeStamp,6
gender68,性别68,Boolean,1
fractionalline68,身高68,Double,126
length68,长度68,Long,20
studentID68,学号68,UUID,32
happybirthday68,生日68,Date,7
remarksInformation68,备注68,Clob,1024
mepicture68,图片68,LocalFile,1024
age69,年龄69,Integer,9
realname69,真实姓名69,String,50
appointmenttime69,任职时间69,TimeStamp,6
gender69,性别69,Boolean,1
fractionalline69,身高69,Double,126
length69,长度69,Long,20
studentID69,学号69,UUID,32
happybirthday69,生日69,Date,7
remarksInformation69,备注69,Clob,1024
mepicture69,图片69,LocalFile,1024
age70,年龄70,Integer,9
realname70,真实姓名70,String,50
appointmenttime70,任职时间70,TimeStamp,6
gender70,性别70,Boolean,1
fractionalline70,身高70,Double,126
length70,长度70,Long,20
studentID70,学号70,UUID,32
happybirthday70,生日70,Date,7
remarksInformation70,备注70,Clob,1024
mepicture70,图片70,LocalFile,1024
age71,年龄71,Integer,9
realname71,真实姓名71,String,50
appointmenttime71,任职时间71,TimeStamp,6
gender71,性别71,Boolean,1
fractionalline71,身高71,Double,126
length71,长度71,Long,20
studentID71,学号71,UUID,32
happybirthday71,生日71,Date,7
remarksInformation71,备注71,Clob,1024
mepicture71,图片71,LocalFile,1024
age72,年龄72,Integer,9
realname72,真实姓名72,String,50
appointmenttime72,任职时间72,TimeStamp,6
gender72,性别72,Boolean,1
fractionalline72,身高72,Double,126
length72,长度72,Long,20
studentID72,学号72,UUID,32
happybirthday72,生日72,Date,7
remarksInformation72,备注72,Clob,1024
mepicture72,图片72,LocalFile,1024
age73,年龄73,Integer,9
realname73,真实姓名73,String,50
appointmenttime73,任职时间73,TimeStamp,6
gender73,性别73,Boolean,1
fractionalline73,身高73,Double,126
length73,长度73,Long,20
studentID73,学号73,UUID,32
happybirthday73,生日73,Date,7
remarksInformation73,备注73,Clob,1024
mepicture73,图片73,LocalFile,1024
age74,年龄74,Integer,9
realname74,真实姓名74,String,50
appointmenttime74,任职时间74,TimeStamp,6
gender74,性别74,Boolean,1
fractionalline74,身高74,Double,126
length74,长度74,Long,20
studentID74,学号74,UUID,32
happybirthday74,生日74,Date,7
remarksInformation74,备注74,Clob,1024
mepicture74,图片74,LocalFile,1024
age75,年龄75,Integer,9
realname75,真实姓名75,String,50
appointmenttime75,任职时间75,TimeStamp,6
gender75,性别75,Boolean,1
fractionalline75,身高75,Double,126
length75,长度75,Long,20
studentID75,学号75,UUID,32
happybirthday75,生日75,Date,7
remarksInformation75,备注75,Clob,1024
mepicture75,图片75,LocalFile,1024
age76,年龄76,Integer,9
realname76,真实姓名76,String,50
appointmenttime76,任职时间76,TimeStamp,6
gender76,性别76,Boolean,1
fractionalline76,身高76,Double,126
length76,长度76,Long,20
studentID76,学号76,UUID,32
happybirthday76,生日76,Date,7
remarksInformation76,备注76,Clob,1024
mepicture76,图片76,LocalFile,1024
age77,年龄77,Integer,9
realname77,真实姓名77,String,50
appointmenttime77,任职时间77,TimeStamp,6
gender77,性别77,Boolean,1
fractionalline77,身高77,Double,126
length77,长度77,Long,20
studentID77,学号77,UUID,32
happybirthday77,生日77,Date,7
remarksInformation77,备注77,Clob,1024
mepicture77,图片77,LocalFile,1024
age78,年龄78,Integer,9
realname78,真实姓名78,String,50
appointmenttime78,任职时间78,TimeStamp,6
gender78,性别78,Boolean,1
fractionalline78,身高78,Double,126
length78,长度78,Long,20
studentID78,学号78,UUID,32
happybirthday78,生日78,Date,7
remarksInformation78,备注78,Clob,1024
mepicture78,图片78,LocalFile,1024
age79,年龄79,Integer,9
realname79,真实姓名79,String,50
appointmenttime79,任职时间79,TimeStamp,6
gender79,性别79,Boolean,1
fractionalline79,身高79,Double,126
length79,长度79,Long,20
studentID79,学号79,UUID,32
happybirthday79,生日79,Date,7
remarksInformation79,备注79,Clob,1024
mepicture79,图片79,LocalFile,1024
age80,年龄80,Integer,9
realname80,真实姓名80,String,50
appointmenttime80,任职时间80,TimeStamp,6
gender80,性别80,Boolean,1
fractionalline80,身高80,Double,126
length80,长度80,Long,20
studentID80,学号80,UUID,32
happybirthday80,生日80,Date,7
remarksInformation80,备注80,Clob,1024
mepicture80,图片80,LocalFile,1024
age81,年龄81,Integer,9
realname81,真实姓名81,String,50
appointmenttime81,任职时间81,TimeStamp,6
gender81,性别81,Boolean,1
fractionalline81,身高81,Double,126
length81,长度81,Long,20
studentID81,学号81,UUID,32
happybirthday81,生日81,Date,7
remarksInformation81,备注81,Clob,1024
mepicture81,图片81,LocalFile,1024
age82,年龄82,Integer,9
realname82,真实姓名82,String,50
appointmenttime82,任职时间82,TimeStamp,6
gender82,性别82,Boolean,1
fractionalline82,身高82,Double,126
length82,长度82,Long,20
studentID82,学号82,UUID,32
happybirthday82,生日82,Date,7
remarksInformation82,备注82,Clob,1024
mepicture82,图片82,LocalFile,1024
age83,年龄83,Integer,9
realname83,真实姓名83,String,50
appointmenttime83,任职时间83,TimeStamp,6
gender83,性别83,Boolean,1
fractionalline83,身高83,Double,126
length83,长度83,Long,20
studentID83,学号83,UUID,32
happybirthday83,生日83,Date,7
remarksInformation83,备注83,Clob,1024
mepicture83,图片83,LocalFile,1024
age84,年龄84,Integer,9
realname84,真实姓名84,String,50
appointmenttime84,任职时间84,TimeStamp,6
gender84,性别84,Boolean,1
fractionalline84,身高84,Double,126
length84,长度84,Long,20
studentID84,学号84,UUID,32
happybirthday84,生日84,Date,7
remarksInformation84,备注84,Clob,1024
mepicture84,图片84,LocalFile,1024
age85,年龄85,Integer,9
realname85,真实姓名85,String,50
appointmenttime85,任职时间85,TimeStamp,6
gender85,性别85,Boolean,1
fractionalline85,身高85,Double,126
length85,长度85,Long,20
studentID85,学号85,UUID,32
happybirthday85,生日85,Date,7
remarksInformation85,备注85,Clob,1024
mepicture85,图片85,LocalFile,1024
age86,年龄86,Integer,9
realname86,真实姓名86,String,50
appointmenttime86,任职时间86,TimeStamp,6
gender86,性别86,Boolean,1
fractionalline86,身高86,Double,126
length86,长度86,Long,20
studentID86,学号86,UUID,32
happybirthday86,生日86,Date,7
remarksInformation86,备注86,Clob,1024
mepicture86,图片86,LocalFile,1024
age87,年龄87,Integer,9
realname87,真实姓名87,String,50
appointmenttime87,任职时间87,TimeStamp,6
gender87,性别87,Boolean,1
fractionalline87,身高87,Double,126
length87,长度87,Long,20
studentID87,学号87,UUID,32
happybirthday87,生日87,Date,7
remarksInformation87,备注87,Clob,1024
mepicture87,图片87,LocalFile,1024
age88,年龄88,Integer,9
realname88,真实姓名88,String,50
appointmenttime88,任职时间88,TimeStamp,6
gender88,性别88,Boolean,1
fractionalline88,身高88,Double,126
length88,长度88,Long,20
studentID88,学号88,UUID,32
happybirthday88,生日88,Date,7
remarksInformation88,备注88,Clob,1024
mepicture88,图片88,LocalFile,1024
age89,年龄89,Integer,9
realname89,真实姓名89,String,50
appointmenttime89,任职时间89,TimeStamp,6
gender89,性别89,Boolean,1
fractionalline89,身高89,Double,126
length89,长度89,Long,20
studentID89,学号89,UUID,32
happybirthday89,生日89,Date,7
remarksInformation89,备注89,Clob,1024
mepicture89,图片89,LocalFile,1024
age90,年龄90,Integer,9
realname90,真实姓名90,String,50
appointmenttime90,任职时间90,TimeStamp,6
gender90,性别90,Boolean,1
fractionalline90,身高90,Double,126
length90,长度90,Long,20
studentID90,学号90,UUID,32
happybirthday90,生日90,Date,7
remarksInformation90,备注90,Clob,1024
mepicture90,图片90,LocalFile,1024
age91,年龄91,Integer,9
realname91,真实姓名91,String,50
appointmenttime91,任职时间91,TimeStamp,6
gender91,性别91,Boolean,1
fractionalline91,身高91,Double,126
length91,长度91,Long,20
studentID91,学号91,UUID,32
happybirthday91,生日91,Date,7
remarksInformation91,备注91,Clob,1024
mepicture91,图片91,LocalFile,1024
age92,年龄92,Integer,9
realname92,真实姓名92,String,50
appointmenttime92,任职时间92,TimeStamp,6
gender92,性别92,Boolean,1
fractionalline92,身高92,Double,126
length92,长度92,Long,20
studentID92,学号92,UUID,32
happybirthday92,生日92,Date,7
remarksInformation92,备注92,Clob,1024
mepicture92,图片92,LocalFile,1024
age93,年龄93,Integer,9
realname93,真实姓名93,String,50
appointmenttime93,任职时间93,TimeStamp,6
gender93,性别93,Boolean,1
fractionalline93,身高93,Double,126
length93,长度93,Long,20
studentID93,学号93,UUID,32
happybirthday93,生日93,Date,7
remarksInformation93,备注93,Clob,1024
mepicture93,图片93,LocalFile,1024
age94,年龄94,Integer,9
realname94,真实姓名94,String,50
appointmenttime94,任职时间94,TimeStamp,6
gender94,性别94,Boolean,1
fractionalline94,身高94,Double,126
length94,长度94,Long,20
studentID94,学号94,UUID,32
happybirthday94,生日94,Date,7
remarksInformation94,备注94,Clob,1024
mepicture94,图片94,LocalFile,1024
age95,年龄95,Integer,9
realname95,真实姓名95,String,50
appointmenttime95,任职时间95,TimeStamp,6
gender95,性别95,Boolean,1
fractionalline95,身高95,Double,126
length95,长度95,Long,20
studentID95,学号95,UUID,32
happybirthday95,生日95,Date,7
remarksInformation95,备注95,Clob,1024
mepicture95,图片95,LocalFile,1024
age96,年龄96,Integer,9
realname96,真实姓名96,String,50
appointmenttime96,任职时间96,TimeStamp,6
gender96,性别96,Boolean,1
fractionalline96,身高96,Double,126
length96,长度96,Long,20
studentID96,学号96,UUID,32
happybirthday96,生日96,Date,7
remarksInformation96,备注96,Clob,1024
mepicture96,图片96,LocalFile,1024
age97,年龄97,Integer,9
realname97,真实姓名97,String,50
appointmenttime97,任职时间97,TimeStamp,6
gender97,性别97,Boolean,1
fractionalline97,身高97,Double,126
length97,长度97,Long,20
studentID97,学号97,UUID,32
happybirthday97,生日97,Date,7
remarksInformation97,备注97,Clob,1024
mepicture97,图片97,LocalFile,1024
age98,年龄98,Integer,9
realname98,真实姓名98,String,50
appointmenttime98,任职时间98,TimeStamp,6
gender98,性别98,Boolean,1
fractionalline98,身高98,Double,126
length98,长度98,Long,20
studentID98,学号98,UUID,32
happybirthday98,生日98,Date,7
remarksInformation98,备注98,Clob,1024
mepicture98,图片98,LocalFile,1024
age99,年龄99,Integer,9
realname99,真实姓名99,String,50
appointmenttime99,任职时间99,TimeStamp,6
gender99,性别99,Boolean,1
fractionalline99,身高99,Double,126
length99,长度99,Long,20
studentID99,学号99,UUID,32
happybirthday99,生日99,Date,7
remarksInformation99,备注99,Clob,1024
mepicture99,图片99,LocalFile,1024
age100,年龄100,Integer,9
realname100,真实姓名100,String,50
appointmenttime100,任职时间100,TimeStamp,6
gender100,性别100,Boolean,1
fractionalline100,身高100,Double,126
length100,长度100,Long,20
studentID100,学号100,UUID,32
happybirthday100,生日100,Date,7
remarksInformation100,备注100,Clob,1024
mepicture100,图片100,LocalFile,1024
