age1A,年龄1A,Integer,9
realname1B,真实姓名1B,String,50
appointmenttime1C,任职时间1C,TimeStamp,6
gender1D,性别1D,Boolean,1
fractionalline1E,身高1E,Double,126
length1F,长度1F,Long,20
studentID1G,学号1G,UUID,32
happybirthday1H,生日1H,Date,7
remarksInformation1I,备注1I,Clob,1024
mepicture1G,图片1G,LocalFile,1024
age2A,年龄2A,Integer,9
realname2B,真实姓名2B,String,50
appointmenttime2C,任职时间2C,TimeStamp,6
gender2D,性别2D,Boolean,1
fractionalline2E,身高2E,Double,126
length2F,长度2F,Long,20
studentID2G,学号2G,UUID,32
happybirthday2H,生日2H,Date,7
remarksInformation2I,备注2I,Clob,1024
mepicture2G,图片2G,LocalFile,1024
age3A,年龄3A,Integer,9
realname3B,真实姓名3B,String,50
appointmenttime3C,任职时间3C,TimeStamp,6
gender3D,性别3D,Boolean,1
fractionalline3E,身高3E,Double,126
length3F,长度3F,Long,20
studentID3G,学号3G,UUID,32
happybirthday3H,生日3H,Date,7
remarksInformation3I,备注3I,Clob,1024
mepicture3G,图片3G,LocalFile,1024
age4A,年龄4A,Integer,9
realname4B,真实姓名4B,String,50
appointmenttime4C,任职时间4C,TimeStamp,6
gender4D,性别4D,Boolean,1
fractionalline4E,身高4E,Double,126
length4F,长度4F,Long,20
studentID4G,学号4G,UUID,32
happybirthday4H,生日4H,Date,7
remarksInformation4I,备注4I,Clob,1024
mepicture4G,图片4G,LocalFile,1024
age5A,年龄5A,Integer,9
realname5B,真实姓名5B,String,50
appointmenttime5C,任职时间5C,TimeStamp,6
gender5D,性别5D,Boolean,1
fractionalline5E,身高5E,Double,126
length5F,长度5F,Long,20
studentID5G,学号5G,UUID,32
happybirthday5H,生日5H,Date,7
remarksInformation5I,备注5I,Clob,1024
mepicture5G,图片5G,LocalFile,1024
age6A,年龄6A,Integer,9
realname6B,真实姓名6B,String,50
appointmenttime6C,任职时间6C,TimeStamp,6
gender6D,性别6D,Boolean,1
fractionalline6E,身高6E,Double,126
length6F,长度6F,Long,20
studentID6G,学号6G,UUID,32
happybirthday6H,生日6H,Date,7
remarksInformation6I,备注6I,Clob,1024
mepicture6G,图片6G,LocalFile,1024
age7A,年龄7A,Integer,9
realname7B,真实姓名7B,String,50
appointmenttime7C,任职时间7C,TimeStamp,6
gender7D,性别7D,Boolean,1
fractionalline7E,身高7E,Double,126
length7F,长度7F,Long,20
studentID7G,学号7G,UUID,32
happybirthday7H,生日7H,Date,7
remarksInformation7I,备注7I,Clob,1024
mepicture7G,图片7G,LocalFile,1024
age8A,年龄8A,Integer,9
realname8B,真实姓名8B,String,50
appointmenttime8C,任职时间8C,TimeStamp,6
gender8D,性别8D,Boolean,1
fractionalline8E,身高8E,Double,126
length8F,长度8F,Long,20
studentID8G,学号8G,UUID,32
happybirthday8H,生日8H,Date,7
remarksInformation8I,备注8I,Clob,1024
mepicture8G,图片8G,LocalFile,1024
age9A,年龄9A,Integer,9
realname9B,真实姓名9B,String,50
appointmenttime9C,任职时间9C,TimeStamp,6
gender9D,性别9D,Boolean,1
fractionalline9E,身高9E,Double,126
length9F,长度9F,Long,20
studentID9G,学号9G,UUID,32
happybirthday9H,生日9H,Date,7
remarksInformation9I,备注9I,Clob,1024
mepicture9G,图片9G,LocalFile,1024
age10A,年龄10A,Integer,9
realname10B,真实姓名10B,String,50
appointmenttime10C,任职时间10C,TimeStamp,6
gender10D,性别10D,Boolean,1
fractionalline10E,身高10E,Double,126
length10F,长度10F,Long,20
studentID10G,学号10G,UUID,32
happybirthday10H,生日10H,Date,7
remarksInformation10I,备注10I,Clob,1024
mepicture10G,图片10G,LocalFile,1024
age11A,年龄11A,Integer,9
realname11B,真实姓名11B,String,50
appointmenttime11C,任职时间11C,TimeStamp,6
gender11D,性别11D,Boolean,1
fractionalline11E,身高11E,Double,126
length11F,长度11F,Long,20
studentID11G,学号11G,UUID,32
happybirthday11H,生日11H,Date,7
remarksInformation11I,备注11I,Clob,1024
mepicture11G,图片11G,LocalFile,1024
age12A,年龄12A,Integer,9
realname12B,真实姓名12B,String,50
appointmenttime12C,任职时间12C,TimeStamp,6
gender12D,性别12D,Boolean,1
fractionalline12E,身高12E,Double,126
length12F,长度12F,Long,20
studentID12G,学号12G,UUID,32
happybirthday12H,生日12H,Date,7
remarksInformation12I,备注12I,Clob,1024
mepicture12G,图片12G,LocalFile,1024
age13A,年龄13A,Integer,9
realname13B,真实姓名13B,String,50
appointmenttime13C,任职时间13C,TimeStamp,6
gender13D,性别13D,Boolean,1
fractionalline13E,身高13E,Double,126
length13F,长度13F,Long,20
studentID13G,学号13G,UUID,32
happybirthday13H,生日13H,Date,7
remarksInformation13I,备注13I,Clob,1024
mepicture13G,图片13G,LocalFile,1024
age14A,年龄14A,Integer,9
realname14B,真实姓名14B,String,50
appointmenttime14C,任职时间14C,TimeStamp,6
gender14D,性别14D,Boolean,1
fractionalline14E,身高14E,Double,126
length14F,长度14F,Long,20
studentID14G,学号14G,UUID,32
happybirthday14H,生日14H,Date,7
remarksInformation14I,备注14I,Clob,1024
mepicture14G,图片14G,LocalFile,1024
age15A,年龄15A,Integer,9
realname15B,真实姓名15B,String,50
appointmenttime15C,任职时间15C,TimeStamp,6
gender15D,性别15D,Boolean,1
fractionalline15E,身高15E,Double,126
length15F,长度15F,Long,20
studentID15G,学号15G,UUID,32
happybirthday15H,生日15H,Date,7
remarksInformation15I,备注15I,Clob,1024
mepicture15G,图片15G,LocalFile,1024
age16A,年龄16A,Integer,9
realname16B,真实姓名16B,String,50
appointmenttime16C,任职时间16C,TimeStamp,6
gender16D,性别16D,Boolean,1
fractionalline16E,身高16E,Double,126
length16F,长度16F,Long,20
studentID16G,学号16G,UUID,32
happybirthday16H,生日16H,Date,7
remarksInformation16I,备注16I,Clob,1024
mepicture16G,图片16G,LocalFile,1024
age17A,年龄17A,Integer,9
realname17B,真实姓名17B,String,50
appointmenttime17C,任职时间17C,TimeStamp,6
gender17D,性别17D,Boolean,1
fractionalline17E,身高17E,Double,126
length17F,长度17F,Long,20
studentID17G,学号17G,UUID,32
happybirthday17H,生日17H,Date,7
remarksInformation17I,备注17I,Clob,1024
mepicture17G,图片17G,LocalFile,1024
age18A,年龄18A,Integer,9
realname18B,真实姓名18B,String,50
appointmenttime18C,任职时间18C,TimeStamp,6
gender18D,性别18D,Boolean,1
fractionalline18E,身高18E,Double,126
length18F,长度18F,Long,20
studentID18G,学号18G,UUID,32
happybirthday18H,生日18H,Date,7
remarksInformation18I,备注18I,Clob,1024
mepicture18G,图片18G,LocalFile,1024
age19A,年龄19A,Integer,9
realname19B,真实姓名19B,String,50
appointmenttime19C,任职时间19C,TimeStamp,6
gender19D,性别19D,Boolean,1
fractionalline19E,身高19E,Double,126
length19F,长度19F,Long,20
studentID19G,学号19G,UUID,32
happybirthday19H,生日19H,Date,7
remarksInformation19I,备注19I,Clob,1024
mepicture19G,图片19G,LocalFile,1024
age20A,年龄20A,Integer,9
realname20B,真实姓名20B,String,50
appointmenttime20C,任职时间20C,TimeStamp,6
gender20D,性别20D,Boolean,1
fractionalline20E,身高20E,Double,126
length20F,长度20F,Long,20
studentID20G,学号20G,UUID,32
happybirthday20H,生日20H,Date,7
remarksInformation20I,备注20I,Clob,1024
mepicture20G,图片20G,LocalFile,1024
age21A,年龄21A,Integer,9
realname21B,真实姓名21B,String,50
appointmenttime21C,任职时间21C,TimeStamp,6
gender21D,性别21D,Boolean,1
fractionalline21E,身高21E,Double,126
length21F,长度21F,Long,20
studentID21G,学号21G,UUID,32
happybirthday21H,生日21H,Date,7
remarksInformation21I,备注21I,Clob,1024
mepicture21G,图片21G,LocalFile,1024
age22A,年龄22A,Integer,9
realname22B,真实姓名22B,String,50
appointmenttime22C,任职时间22C,TimeStamp,6
gender22D,性别22D,Boolean,1
fractionalline22E,身高22E,Double,126
length22F,长度22F,Long,20
studentID22G,学号22G,UUID,32
happybirthday22H,生日22H,Date,7
remarksInformation22I,备注22I,Clob,1024
mepicture22G,图片22G,LocalFile,1024
age23A,年龄23A,Integer,9
realname23B,真实姓名23B,String,50
appointmenttime23C,任职时间23C,TimeStamp,6
gender23D,性别23D,Boolean,1
fractionalline23E,身高23E,Double,126
length23F,长度23F,Long,20
studentID23G,学号23G,UUID,32
happybirthday23H,生日23H,Date,7
remarksInformation23I,备注23I,Clob,1024
mepicture23G,图片23G,LocalFile,1024
age24A,年龄24A,Integer,9
realname24B,真实姓名24B,String,50
appointmenttime24C,任职时间24C,TimeStamp,6
gender24D,性别24D,Boolean,1
fractionalline24E,身高24E,Double,126
length24F,长度24F,Long,20
studentID24G,学号24G,UUID,32
happybirthday24H,生日24H,Date,7
remarksInformation24I,备注24I,Clob,1024
mepicture24G,图片24G,LocalFile,1024
age25A,年龄25A,Integer,9
realname25B,真实姓名25B,String,50
appointmenttime25C,任职时间25C,TimeStamp,6
gender25D,性别25D,Boolean,1
fractionalline25E,身高25E,Double,126
length25F,长度25F,Long,20
studentID25G,学号25G,UUID,32
happybirthday25H,生日25H,Date,7
remarksInformation25I,备注25I,Clob,1024
mepicture25G,图片25G,LocalFile,1024
age26A,年龄26A,Integer,9
realname26B,真实姓名26B,String,50
appointmenttime26C,任职时间26C,TimeStamp,6
gender26D,性别26D,Boolean,1
fractionalline26E,身高26E,Double,126
length26F,长度26F,Long,20
studentID26G,学号26G,UUID,32
happybirthday26H,生日26H,Date,7
remarksInformation26I,备注26I,Clob,1024
mepicture26G,图片26G,LocalFile,1024
age27A,年龄27A,Integer,9
realname27B,真实姓名27B,String,50
appointmenttime27C,任职时间27C,TimeStamp,6
gender27D,性别27D,Boolean,1
fractionalline27E,身高27E,Double,126
length27F,长度27F,Long,20
studentID27G,学号27G,UUID,32
happybirthday27H,生日27H,Date,7
remarksInformation27I,备注27I,Clob,1024
mepicture27G,图片27G,LocalFile,1024
age28A,年龄28A,Integer,9
realname28B,真实姓名28B,String,50
appointmenttime28C,任职时间28C,TimeStamp,6
gender28D,性别28D,Boolean,1
fractionalline28E,身高28E,Double,126
length28F,长度28F,Long,20
studentID28G,学号28G,UUID,32
happybirthday28H,生日28H,Date,7
remarksInformation28I,备注28I,Clob,1024
mepicture28G,图片28G,LocalFile,1024
age29A,年龄29A,Integer,9
realname29B,真实姓名29B,String,50
appointmenttime29C,任职时间29C,TimeStamp,6
gender29D,性别29D,Boolean,1
fractionalline29E,身高29E,Double,126
length29F,长度29F,Long,20
studentID29G,学号29G,UUID,32
happybirthday29H,生日29H,Date,7
remarksInformation29I,备注29I,Clob,1024
mepicture29G,图片29G,LocalFile,1024
age30A,年龄30A,Integer,9
realname30B,真实姓名30B,String,50
appointmenttime30C,任职时间30C,TimeStamp,6
gender30D,性别30D,Boolean,1
fractionalline30E,身高30E,Double,126
length30F,长度30F,Long,20
studentID30G,学号30G,UUID,32
happybirthday30H,生日30H,Date,7
remarksInformation30I,备注30I,Clob,1024
mepicture30G,图片30G,LocalFile,1024
age31A,年龄31A,Integer,9
realname31B,真实姓名31B,String,50
appointmenttime31C,任职时间31C,TimeStamp,6
gender31D,性别31D,Boolean,1
fractionalline31E,身高31E,Double,126
length31F,长度31F,Long,20
studentID31G,学号31G,UUID,32
happybirthday31H,生日31H,Date,7
remarksInformation31I,备注31I,Clob,1024
mepicture31G,图片31G,LocalFile,1024
age32A,年龄32A,Integer,9
realname32B,真实姓名32B,String,50
appointmenttime32C,任职时间32C,TimeStamp,6
gender32D,性别32D,Boolean,1
fractionalline32E,身高32E,Double,126
length32F,长度32F,Long,20
studentID32G,学号32G,UUID,32
happybirthday32H,生日32H,Date,7
remarksInformation32I,备注32I,Clob,1024
mepicture32G,图片32G,LocalFile,1024
age33A,年龄33A,Integer,9
realname33B,真实姓名33B,String,50
appointmenttime33C,任职时间33C,TimeStamp,6
gender33D,性别33D,Boolean,1
fractionalline33E,身高33E,Double,126
length33F,长度33F,Long,20
studentID33G,学号33G,UUID,32
happybirthday33H,生日33H,Date,7
remarksInformation33I,备注33I,Clob,1024
mepicture33G,图片33G,LocalFile,1024
age34A,年龄34A,Integer,9
realname34B,真实姓名34B,String,50
appointmenttime34C,任职时间34C,TimeStamp,6
gender34D,性别34D,Boolean,1
fractionalline34E,身高34E,Double,126
length34F,长度34F,Long,20
studentID34G,学号34G,UUID,32
happybirthday34H,生日34H,Date,7
remarksInformation34I,备注34I,Clob,1024
mepicture34G,图片34G,LocalFile,1024
age35A,年龄35A,Integer,9
realname35B,真实姓名35B,String,50
appointmenttime35C,任职时间35C,TimeStamp,6
gender35D,性别35D,Boolean,1
fractionalline35E,身高35E,Double,126
length35F,长度35F,Long,20
studentID35G,学号35G,UUID,32
happybirthday35H,生日35H,Date,7
remarksInformation35I,备注35I,Clob,1024
mepicture35G,图片35G,LocalFile,1024
age36A,年龄36A,Integer,9
realname36B,真实姓名36B,String,50
appointmenttime36C,任职时间36C,TimeStamp,6
gender36D,性别36D,Boolean,1
fractionalline36E,身高36E,Double,126
length36F,长度36F,Long,20
studentID36G,学号36G,UUID,32
happybirthday36H,生日36H,Date,7
remarksInformation36I,备注36I,Clob,1024
mepicture36G,图片36G,LocalFile,1024
age37A,年龄37A,Integer,9
realname37B,真实姓名37B,String,50
appointmenttime37C,任职时间37C,TimeStamp,6
gender37D,性别37D,Boolean,1
fractionalline37E,身高37E,Double,126
length37F,长度37F,Long,20
studentID37G,学号37G,UUID,32
happybirthday37H,生日37H,Date,7
remarksInformation37I,备注37I,Clob,1024
mepicture37G,图片37G,LocalFile,1024
age38A,年龄38A,Integer,9
realname38B,真实姓名38B,String,50
appointmenttime38C,任职时间38C,TimeStamp,6
gender38D,性别38D,Boolean,1
fractionalline38E,身高38E,Double,126
length38F,长度38F,Long,20
studentID38G,学号38G,UUID,32
happybirthday38H,生日38H,Date,7
remarksInformation38I,备注38I,Clob,1024
mepicture38G,图片38G,LocalFile,1024
age39A,年龄39A,Integer,9
realname39B,真实姓名39B,String,50
appointmenttime39C,任职时间39C,TimeStamp,6
gender39D,性别39D,Boolean,1
fractionalline39E,身高39E,Double,126
length39F,长度39F,Long,20
studentID39G,学号39G,UUID,32
happybirthday39H,生日39H,Date,7
remarksInformation39I,备注39I,Clob,1024
mepicture39G,图片39G,LocalFile,1024
age40A,年龄40A,Integer,9
realname40B,真实姓名40B,String,50
appointmenttime40C,任职时间40C,TimeStamp,6
gender40D,性别40D,Boolean,1
fractionalline40E,身高40E,Double,126
length40F,长度40F,Long,20
studentID40G,学号40G,UUID,32
happybirthday40H,生日40H,Date,7
remarksInformation40I,备注40I,Clob,1024
mepicture40G,图片40G,LocalFile,1024
age41A,年龄41A,Integer,9
realname41B,真实姓名41B,String,50
appointmenttime41C,任职时间41C,TimeStamp,6
gender41D,性别41D,Boolean,1
fractionalline41E,身高41E,Double,126
length41F,长度41F,Long,20
studentID41G,学号41G,UUID,32
happybirthday41H,生日41H,Date,7
remarksInformation41I,备注41I,Clob,1024
mepicture41G,图片41G,LocalFile,1024
age42A,年龄42A,Integer,9
realname42B,真实姓名42B,String,50
appointmenttime42C,任职时间42C,TimeStamp,6
gender42D,性别42D,Boolean,1
fractionalline42E,身高42E,Double,126
length42F,长度42F,Long,20
studentID42G,学号42G,UUID,32
happybirthday42H,生日42H,Date,7
remarksInformation42I,备注42I,Clob,1024
mepicture42G,图片42G,LocalFile,1024
age43A,年龄43A,Integer,9
realname43B,真实姓名43B,String,50
appointmenttime43C,任职时间43C,TimeStamp,6
gender43D,性别43D,Boolean,1
fractionalline43E,身高43E,Double,126
length43F,长度43F,Long,20
studentID43G,学号43G,UUID,32
happybirthday43H,生日43H,Date,7
remarksInformation43I,备注43I,Clob,1024
mepicture43G,图片43G,LocalFile,1024
age44A,年龄44A,Integer,9
realname44B,真实姓名44B,String,50
appointmenttime44C,任职时间44C,TimeStamp,6
gender44D,性别44D,Boolean,1
fractionalline44E,身高44E,Double,126
length44F,长度44F,Long,20
studentID44G,学号44G,UUID,32
happybirthday44H,生日44H,Date,7
remarksInformation44I,备注44I,Clob,1024
mepicture44G,图片44G,LocalFile,1024
age45A,年龄45A,Integer,9
realname45B,真实姓名45B,String,50
appointmenttime45C,任职时间45C,TimeStamp,6
gender45D,性别45D,Boolean,1
fractionalline45E,身高45E,Double,126
length45F,长度45F,Long,20
studentID45G,学号45G,UUID,32
happybirthday45H,生日45H,Date,7
remarksInformation45I,备注45I,Clob,1024
mepicture45G,图片45G,LocalFile,1024
age46A,年龄46A,Integer,9
realname46B,真实姓名46B,String,50
appointmenttime46C,任职时间46C,TimeStamp,6
gender46D,性别46D,Boolean,1
fractionalline46E,身高46E,Double,126
length46F,长度46F,Long,20
studentID46G,学号46G,UUID,32
happybirthday46H,生日46H,Date,7
remarksInformation46I,备注46I,Clob,1024
mepicture46G,图片46G,LocalFile,1024
age47A,年龄47A,Integer,9
realname47B,真实姓名47B,String,50
appointmenttime47C,任职时间47C,TimeStamp,6
gender47D,性别47D,Boolean,1
fractionalline47E,身高47E,Double,126
length47F,长度47F,Long,20
studentID47G,学号47G,UUID,32
happybirthday47H,生日47H,Date,7
remarksInformation47I,备注47I,Clob,1024
mepicture47G,图片47G,LocalFile,1024
age48A,年龄48A,Integer,9
realname48B,真实姓名48B,String,50
appointmenttime48C,任职时间48C,TimeStamp,6
gender48D,性别48D,Boolean,1
fractionalline48E,身高48E,Double,126
length48F,长度48F,Long,20
studentID48G,学号48G,UUID,32
happybirthday48H,生日48H,Date,7
remarksInformation48I,备注48I,Clob,1024
mepicture48G,图片48G,LocalFile,1024
age49A,年龄49A,Integer,9
realname49B,真实姓名49B,String,50
appointmenttime49C,任职时间49C,TimeStamp,6
gender49D,性别49D,Boolean,1
fractionalline49E,身高49E,Double,126
length49F,长度49F,Long,20
studentID49G,学号49G,UUID,32
happybirthday49H,生日49H,Date,7
remarksInformation49I,备注49I,Clob,1024
mepicture49G,图片49G,LocalFile,1024
age50A,年龄50A,Integer,9
realname50B,真实姓名50B,String,50
appointmenttime50C,任职时间50C,TimeStamp,6
gender50D,性别50D,Boolean,1
fractionalline50E,身高50E,Double,126
length50F,长度50F,Long,20
studentID50G,学号50G,UUID,32
happybirthday50H,生日50H,Date,7
remarksInformation50I,备注50I,Clob,1024
mepicture50G,图片50G,LocalFile,1024
age51A,年龄51A,Integer,9
realname51B,真实姓名51B,String,50
appointmenttime51C,任职时间51C,TimeStamp,6
