age1A,年龄1A,Integer,9
gender51D,性别51D,Boolean,1
fractionalline51E,身高51E,Double,126
length51F,长度51F,Long,20
studentID51G,学号51G,UUID,32
happybirthday51H,生日51H,Date,7
remarksInformation51I,备注51I,Clob,1024
mepicture51G,图片51G,LocalFile,1024
age52A,年龄52A,Integer,9
realname52B,真实姓名52B,String,50
appointmenttime52C,任职时间52C,TimeStamp,6
gender52D,性别52D,Boolean,1
fractionalline52E,身高52E,Double,126
length52F,长度52F,Long,20
studentID52G,学号52G,UUID,32
happybirthday52H,生日52H,Date,7
remarksInformation52I,备注52I,Clob,1024
mepicture52G,图片52G,LocalFile,1024
age53A,年龄53A,Integer,9
realname53B,真实姓名53B,String,50
appointmenttime53C,任职时间53C,TimeStamp,6
gender53D,性别53D,Boolean,1
fractionalline53E,身高53E,Double,126
length53F,长度53F,Long,20
studentID53G,学号53G,UUID,32
happybirthday53H,生日53H,Date,7
remarksInformation53I,备注53I,Clob,1024
mepicture53G,图片53G,LocalFile,1024
age54A,年龄54A,Integer,9
realname54B,真实姓名54B,String,50
appointmenttime54C,任职时间54C,TimeStamp,6
gender54D,性别54D,Boolean,1
fractionalline54E,身高54E,Double,126
length54F,长度54F,Long,20
studentID54G,学号54G,UUID,32
happybirthday54H,生日54H,Date,7
remarksInformation54I,备注54I,Clob,1024
mepicture54G,图片54G,LocalFile,1024
age55A,年龄55A,Integer,9
realname55B,真实姓名55B,String,50
appointmenttime55C,任职时间55C,TimeStamp,6
gender55D,性别55D,Boolean,1
fractionalline55E,身高55E,Double,126
length55F,长度55F,Long,20
studentID55G,学号55G,UUID,32
happybirthday55H,生日55H,Date,7
remarksInformation55I,备注55I,Clob,1024
mepicture55G,图片55G,LocalFile,1024
age56A,年龄56A,Integer,9
realname56B,真实姓名56B,String,50
appointmenttime56C,任职时间56C,TimeStamp,6
gender56D,性别56D,Boolean,1
fractionalline56E,身高56E,Double,126
length56F,长度56F,Long,20
studentID56G,学号56G,UUID,32
happybirthday56H,生日56H,Date,7
remarksInformation56I,备注56I,Clob,1024
mepicture56G,图片56G,LocalFile,1024
age57A,年龄57A,Integer,9
realname57B,真实姓名57B,String,50
appointmenttime57C,任职时间57C,TimeStamp,6
gender57D,性别57D,Boolean,1
fractionalline57E,身高57E,Double,126
length57F,长度57F,Long,20
studentID57G,学号57G,UUID,32
happybirthday57H,生日57H,Date,7
remarksInformation57I,备注57I,Clob,1024
mepicture57G,图片57G,LocalFile,1024
age58A,年龄58A,Integer,9
realname58B,真实姓名58B,String,50
appointmenttime58C,任职时间58C,TimeStamp,6
gender58D,性别58D,Boolean,1
fractionalline58E,身高58E,Double,126
length58F,长度58F,Long,20
studentID58G,学号58G,UUID,32
happybirthday58H,生日58H,Date,7
remarksInformation58I,备注58I,Clob,1024
mepicture58G,图片58G,LocalFile,1024
age59A,年龄59A,Integer,9
realname59B,真实姓名59B,String,50
appointmenttime59C,任职时间59C,TimeStamp,6
gender59D,性别59D,Boolean,1
fractionalline59E,身高59E,Double,126
length59F,长度59F,Long,20
studentID59G,学号59G,UUID,32
happybirthday59H,生日59H,Date,7
remarksInformation59I,备注59I,Clob,1024
mepicture59G,图片59G,LocalFile,1024
age60A,年龄60A,Integer,9
realname60B,真实姓名60B,String,50
appointmenttime60C,任职时间60C,TimeStamp,6
gender60D,性别60D,Boolean,1
fractionalline60E,身高60E,Double,126
length60F,长度60F,Long,20
studentID60G,学号60G,UUID,32
happybirthday60H,生日60H,Date,7
remarksInformation60I,备注60I,Clob,1024
mepicture60G,图片60G,LocalFile,1024
age61A,年龄61A,Integer,9
realname61B,真实姓名61B,String,50
appointmenttime61C,任职时间61C,TimeStamp,6
gender61D,性别61D,Boolean,1
fractionalline61E,身高61E,Double,126
length61F,长度61F,Long,20
studentID61G,学号61G,UUID,32
happybirthday61H,生日61H,Date,7
remarksInformation61I,备注61I,Clob,1024
mepicture61G,图片61G,LocalFile,1024
age62A,年龄62A,Integer,9
realname62B,真实姓名62B,String,50
appointmenttime62C,任职时间62C,TimeStamp,6
gender62D,性别62D,Boolean,1
fractionalline62E,身高62E,Double,126
length62F,长度62F,Long,20
studentID62G,学号62G,UUID,32
happybirthday62H,生日62H,Date,7
remarksInformation62I,备注62I,Clob,1024
mepicture62G,图片62G,LocalFile,1024
age63A,年龄63A,Integer,9
realname63B,真实姓名63B,String,50
appointmenttime63C,任职时间63C,TimeStamp,6
gender63D,性别63D,Boolean,1
fractionalline63E,身高63E,Double,126
length63F,长度63F,Long,20
studentID63G,学号63G,UUID,32
happybirthday63H,生日63H,Date,7
remarksInformation63I,备注63I,Clob,1024
mepicture63G,图片63G,LocalFile,1024
age64A,年龄64A,Integer,9
realname64B,真实姓名64B,String,50
appointmenttime64C,任职时间64C,TimeStamp,6
gender64D,性别64D,Boolean,1
fractionalline64E,身高64E,Double,126
length64F,长度64F,Long,20
studentID64G,学号64G,UUID,32
happybirthday64H,生日64H,Date,7
remarksInformation64I,备注64I,Clob,1024
mepicture64G,图片64G,LocalFile,1024
age65A,年龄65A,Integer,9
realname65B,真实姓名65B,String,50
appointmenttime65C,任职时间65C,TimeStamp,6
gender65D,性别65D,Boolean,1
fractionalline65E,身高65E,Double,126
length65F,长度65F,Long,20
studentID65G,学号65G,UUID,32
happybirthday65H,生日65H,Date,7
remarksInformation65I,备注65I,Clob,1024
mepicture65G,图片65G,LocalFile,1024
age66A,年龄66A,Integer,9
realname66B,真实姓名66B,String,50
appointmenttime66C,任职时间66C,TimeStamp,6
gender66D,性别66D,Boolean,1
fractionalline66E,身高66E,Double,126
length66F,长度66F,Long,20
studentID66G,学号66G,UUID,32
happybirthday66H,生日66H,Date,7
remarksInformation66I,备注66I,Clob,1024
mepicture66G,图片66G,LocalFile,1024
age67A,年龄67A,Integer,9
realname67B,真实姓名67B,String,50
appointmenttime67C,任职时间67C,TimeStamp,6
gender67D,性别67D,Boolean,1
fractionalline67E,身高67E,Double,126
length67F,长度67F,Long,20
studentID67G,学号67G,UUID,32
happybirthday67H,生日67H,Date,7
remarksInformation67I,备注67I,Clob,1024
mepicture67G,图片67G,LocalFile,1024
age68A,年龄68A,Integer,9
realname68B,真实姓名68B,String,50
appointmenttime68C,任职时间68C,TimeStamp,6
gender68D,性别68D,Boolean,1
fractionalline68E,身高68E,Double,126
length68F,长度68F,Long,20
studentID68G,学号68G,UUID,32
happybirthday68H,生日68H,Date,7
remarksInformation68I,备注68I,Clob,1024
mepicture68G,图片68G,LocalFile,1024
age69A,年龄69A,Integer,9
realname69B,真实姓名69B,String,50
appointmenttime69C,任职时间69C,TimeStamp,6
gender69D,性别69D,Boolean,1
fractionalline69E,身高69E,Double,126
length69F,长度69F,Long,20
studentID69G,学号69G,UUID,32
happybirthday69H,生日69H,Date,7
remarksInformation69I,备注69I,Clob,1024
mepicture69G,图片69G,LocalFile,1024
age70A,年龄70A,Integer,9
realname70B,真实姓名70B,String,50
appointmenttime70C,任职时间70C,TimeStamp,6
gender70D,性别70D,Boolean,1
fractionalline70E,身高70E,Double,126
length70F,长度70F,Long,20
studentID70G,学号70G,UUID,32
happybirthday70H,生日70H,Date,7
remarksInformation70I,备注70I,Clob,1024
mepicture70G,图片70G,LocalFile,1024
age71A,年龄71A,Integer,9
realname71B,真实姓名71B,String,50
appointmenttime71C,任职时间71C,TimeStamp,6
gender71D,性别71D,Boolean,1
fractionalline71E,身高71E,Double,126
length71F,长度71F,Long,20
studentID71G,学号71G,UUID,32
happybirthday71H,生日71H,Date,7
remarksInformation71I,备注71I,Clob,1024
mepicture71G,图片71G,LocalFile,1024
age72A,年龄72A,Integer,9
realname72B,真实姓名72B,String,50
appointmenttime72C,任职时间72C,TimeStamp,6
gender72D,性别72D,Boolean,1
fractionalline72E,身高72E,Double,126
length72F,长度72F,Long,20
studentID72G,学号72G,UUID,32
happybirthday72H,生日72H,Date,7
remarksInformation72I,备注72I,Clob,1024
mepicture72G,图片72G,LocalFile,1024
age73A,年龄73A,Integer,9
realname73B,真实姓名73B,String,50
appointmenttime73C,任职时间73C,TimeStamp,6
gender73D,性别73D,Boolean,1
fractionalline73E,身高73E,Double,126
length73F,长度73F,Long,20
studentID73G,学号73G,UUID,32
happybirthday73H,生日73H,Date,7
remarksInformation73I,备注73I,Clob,1024
mepicture73G,图片73G,LocalFile,1024
age74A,年龄74A,Integer,9
realname74B,真实姓名74B,String,50
appointmenttime74C,任职时间74C,TimeStamp,6
gender74D,性别74D,Boolean,1
fractionalline74E,身高74E,Double,126
length74F,长度74F,Long,20
studentID74G,学号74G,UUID,32
happybirthday74H,生日74H,Date,7
remarksInformation74I,备注74I,Clob,1024
mepicture74G,图片74G,LocalFile,1024
age75A,年龄75A,Integer,9
realname75B,真实姓名75B,String,50
appointmenttime75C,任职时间75C,TimeStamp,6
gender75D,性别75D,Boolean,1
fractionalline75E,身高75E,Double,126
length75F,长度75F,Long,20
studentID75G,学号75G,UUID,32
happybirthday75H,生日75H,Date,7
remarksInformation75I,备注75I,Clob,1024
mepicture75G,图片75G,LocalFile,1024
age76A,年龄76A,Integer,9
realname76B,真实姓名76B,String,50
appointmenttime76C,任职时间76C,TimeStamp,6
gender76D,性别76D,Boolean,1
fractionalline76E,身高76E,Double,126
length76F,长度76F,Long,20
studentID76G,学号76G,UUID,32
happybirthday76H,生日76H,Date,7
remarksInformation76I,备注76I,Clob,1024
mepicture76G,图片76G,LocalFile,1024
age77A,年龄77A,Integer,9
realname77B,真实姓名77B,String,50
appointmenttime77C,任职时间77C,TimeStamp,6
gender77D,性别77D,Boolean,1
fractionalline77E,身高77E,Double,126
length77F,长度77F,Long,20
studentID77G,学号77G,UUID,32
happybirthday77H,生日77H,Date,7
remarksInformation77I,备注77I,Clob,1024
mepicture77G,图片77G,LocalFile,1024
age78A,年龄78A,Integer,9
realname78B,真实姓名78B,String,50
appointmenttime78C,任职时间78C,TimeStamp,6
gender78D,性别78D,Boolean,1
fractionalline78E,身高78E,Double,126
length78F,长度78F,Long,20
studentID78G,学号78G,UUID,32
happybirthday78H,生日78H,Date,7
remarksInformation78I,备注78I,Clob,1024
mepicture78G,图片78G,LocalFile,1024
age79A,年龄79A,Integer,9
realname79B,真实姓名79B,String,50
appointmenttime79C,任职时间79C,TimeStamp,6
gender79D,性别79D,Boolean,1
fractionalline79E,身高79E,Double,126
length79F,长度79F,Long,20
studentID79G,学号79G,UUID,32
happybirthday79H,生日79H,Date,7
remarksInformation79I,备注79I,Clob,1024
mepicture79G,图片79G,LocalFile,1024
age80A,年龄80A,Integer,9
realname80B,真实姓名80B,String,50
appointmenttime80C,任职时间80C,TimeStamp,6
gender80D,性别80D,Boolean,1
fractionalline80E,身高80E,Double,126
length80F,长度80F,Long,20
studentID80G,学号80G,UUID,32
happybirthday80H,生日80H,Date,7
remarksInformation80I,备注80I,Clob,1024
mepicture80G,图片80G,LocalFile,1024
age81A,年龄81A,Integer,9
realname81B,真实姓名81B,String,50
appointmenttime81C,任职时间81C,TimeStamp,6
gender81D,性别81D,Boolean,1
fractionalline81E,身高81E,Double,126
length81F,长度81F,Long,20
studentID81G,学号81G,UUID,32
happybirthday81H,生日81H,Date,7
remarksInformation81I,备注81I,Clob,1024
mepicture81G,图片81G,LocalFile,1024
age82A,年龄82A,Integer,9
realname82B,真实姓名82B,String,50
appointmenttime82C,任职时间82C,TimeStamp,6
gender82D,性别82D,Boolean,1
fractionalline82E,身高82E,Double,126
length82F,长度82F,Long,20
studentID82G,学号82G,UUID,32
happybirthday82H,生日82H,Date,7
remarksInformation82I,备注82I,Clob,1024
mepicture82G,图片82G,LocalFile,1024
age83A,年龄83A,Integer,9
realname83B,真实姓名83B,String,50
appointmenttime83C,任职时间83C,TimeStamp,6
gender83D,性别83D,Boolean,1
fractionalline83E,身高83E,Double,126
length83F,长度83F,Long,20
studentID83G,学号83G,UUID,32
happybirthday83H,生日83H,Date,7
remarksInformation83I,备注83I,Clob,1024
mepicture83G,图片83G,LocalFile,1024
age84A,年龄84A,Integer,9
realname84B,真实姓名84B,String,50
appointmenttime84C,任职时间84C,TimeStamp,6
gender84D,性别84D,Boolean,1
fractionalline84E,身高84E,Double,126
length84F,长度84F,Long,20
studentID84G,学号84G,UUID,32
happybirthday84H,生日84H,Date,7
remarksInformation84I,备注84I,Clob,1024
mepicture84G,图片84G,LocalFile,1024
age85A,年龄85A,Integer,9
realname85B,真实姓名85B,String,50
appointmenttime85C,任职时间85C,TimeStamp,6
gender85D,性别85D,Boolean,1
fractionalline85E,身高85E,Double,126
length85F,长度85F,Long,20
studentID85G,学号85G,UUID,32
happybirthday85H,生日85H,Date,7
remarksInformation85I,备注85I,Clob,1024
mepicture85G,图片85G,LocalFile,1024
age86A,年龄86A,Integer,9
realname86B,真实姓名86B,String,50
appointmenttime86C,任职时间86C,TimeStamp,6
gender86D,性别86D,Boolean,1
fractionalline86E,身高86E,Double,126
length86F,长度86F,Long,20
studentID86G,学号86G,UUID,32
happybirthday86H,生日86H,Date,7
remarksInformation86I,备注86I,Clob,1024
mepicture86G,图片86G,LocalFile,1024
age87A,年龄87A,Integer,9
realname87B,真实姓名87B,String,50
appointmenttime87C,任职时间87C,TimeStamp,6
gender87D,性别87D,Boolean,1
fractionalline87E,身高87E,Double,126
length87F,长度87F,Long,20
studentID87G,学号87G,UUID,32
happybirthday87H,生日87H,Date,7
remarksInformation87I,备注87I,Clob,1024
mepicture87G,图片87G,LocalFile,1024
age88A,年龄88A,Integer,9
realname88B,真实姓名88B,String,50
appointmenttime88C,任职时间88C,TimeStamp,6
gender88D,性别88D,Boolean,1
fractionalline88E,身高88E,Double,126
length88F,长度88F,Long,20
studentID88G,学号88G,UUID,32
happybirthday88H,生日88H,Date,7
remarksInformation88I,备注88I,Clob,1024
mepicture88G,图片88G,LocalFile,1024
age89A,年龄89A,Integer,9
realname89B,真实姓名89B,String,50
appointmenttime89C,任职时间89C,TimeStamp,6
gender89D,性别89D,Boolean,1
fractionalline89E,身高89E,Double,126
length89F,长度89F,Long,20
studentID89G,学号89G,UUID,32
happybirthday89H,生日89H,Date,7
remarksInformation89I,备注89I,Clob,1024
mepicture89G,图片89G,LocalFile,1024
age90A,年龄90A,Integer,9
realname90B,真实姓名90B,String,50
appointmenttime90C,任职时间90C,TimeStamp,6
gender90D,性别90D,Boolean,1
fractionalline90E,身高90E,Double,126
length90F,长度90F,Long,20
studentID90G,学号90G,UUID,32
happybirthday90H,生日90H,Date,7
remarksInformation90I,备注90I,Clob,1024
mepicture90G,图片90G,LocalFile,1024
age91A,年龄91A,Integer,9
realname91B,真实姓名91B,String,50
appointmenttime91C,任职时间91C,TimeStamp,6
gender91D,性别91D,Boolean,1
fractionalline91E,身高91E,Double,126
length91F,长度91F,Long,20
studentID91G,学号91G,UUID,32
happybirthday91H,生日91H,Date,7
remarksInformation91I,备注91I,Clob,1024
mepicture91G,图片91G,LocalFile,1024
age92A,年龄92A,Integer,9
realname92B,真实姓名92B,String,50
appointmenttime92C,任职时间92C,TimeStamp,6
gender92D,性别92D,Boolean,1
fractionalline92E,身高92E,Double,126
length92F,长度92F,Long,20
studentID92G,学号92G,UUID,32
happybirthday92H,生日92H,Date,7
remarksInformation92I,备注92I,Clob,1024
mepicture92G,图片92G,LocalFile,1024
age93A,年龄93A,Integer,9
realname93B,真实姓名93B,String,50
appointmenttime93C,任职时间93C,TimeStamp,6
gender93D,性别93D,Boolean,1
fractionalline93E,身高93E,Double,126
length93F,长度93F,Long,20
studentID93G,学号93G,UUID,32
happybirthday93H,生日93H,Date,7
remarksInformation93I,备注93I,Clob,1024
mepicture93G,图片93G,LocalFile,1024
age94A,年龄94A,Integer,9
realname94B,真实姓名94B,String,50
appointmenttime94C,任职时间94C,TimeStamp,6
gender94D,性别94D,Boolean,1
fractionalline94E,身高94E,Double,126
length94F,长度94F,Long,20
studentID94G,学号94G,UUID,32
happybirthday94H,生日94H,Date,7
remarksInformation94I,备注94I,Clob,1024
mepicture94G,图片94G,LocalFile,1024
age95A,年龄95A,Integer,9
realname95B,真实姓名95B,String,50
appointmenttime95C,任职时间95C,TimeStamp,6
gender95D,性别95D,Boolean,1
fractionalline95E,身高95E,Double,126
length95F,长度95F,Long,20
studentID95G,学号95G,UUID,32
happybirthday95H,生日95H,Date,7
remarksInformation95I,备注95I,Clob,1024
mepicture95G,图片95G,LocalFile,1024
age96A,年龄96A,Integer,9
realname96B,真实姓名96B,String,50
appointmenttime96C,任职时间96C,TimeStamp,6
gender96D,性别96D,Boolean,1
fractionalline96E,身高96E,Double,126
length96F,长度96F,Long,20
studentID96G,学号96G,UUID,32
happybirthday96H,生日96H,Date,7
remarksInformation96I,备注96I,Clob,1024
mepicture96G,图片96G,LocalFile,1024
age97A,年龄97A,Integer,9
realname97B,真实姓名97B,String,50
appointmenttime97C,任职时间97C,TimeStamp,6
gender97D,性别97D,Boolean,1
fractionalline97E,身高97E,Double,126
length97F,长度97F,Long,20
studentID97G,学号97G,UUID,32
happybirthday97H,生日97H,Date,7
remarksInformation97I,备注97I,Clob,1024
mepicture97G,图片97G,LocalFile,1024
age98A,年龄98A,Integer,9
realname98B,真实姓名98B,String,50
appointmenttime98C,任职时间98C,TimeStamp,6
gender98D,性别98D,Boolean,1
fractionalline98E,身高98E,Double,126
length98F,长度98F,Long,20
studentID98G,学号98G,UUID,32
happybirthday98H,生日98H,Date,7
remarksInformation98I,备注98I,Clob,1024
mepicture98G,图片98G,LocalFile,1024
age99A,年龄99A,Integer,9
realname99B,真实姓名99B,String,50
appointmenttime99C,任职时间99C,TimeStamp,6
gender99D,性别99D,Boolean,1
fractionalline99E,身高99E,Double,126
length99F,长度99F,Long,20
studentID99G,学号99G,UUID,32
happybirthday99H,生日99H,Date,7
remarksInformation99I,备注99I,Clob,1024
mepicture99G,图片99G,LocalFile,1024
age100A,年龄100A,Integer,9
realname100B,真实姓名100B,String,50
appointmenttime100C,任职时间100C,TimeStamp,6
gender100D,性别100D,Boolean,1
fractionalline100E,身高100E,Double,126
length100F,长度100F,Long,20
studentID100G,学号100G,UUID,32
happybirthday100H,生日100H,Date,7
remarksInformation100I,备注100I,Clob,1024
mepicture100G,图片100G,LocalFile,1024
